node_id_org,node_id_dest,distance,signal,highway,max_speed,lanes,width,bridge,tunnel,surface,service,foot,bicycle
4666465632,4666465611,14.879534,0,"footway",,,,,,,,,,
4666465611,4666465632,14.879534,0,"footway",,,,,,,,,,
1097931935,5894306197,426.367523,0,"unclassified",,,,,,,,,,
5894306197,1097931935,426.367523,0,"unclassified",,,,,,,,,,
5894092151,5894092146,240.40435100000002,0,"footway",,,,,,,,,,
5894092146,5894092151,240.40435100000002,0,"footway",,,,,,,,,,
2036411526,2036411528,10.671259,1,"unclassified",,,,,,"paved",,,,
2036411528,2036411526,10.671259,1,"unclassified",,,,,,"paved",,,,
2036411528,2396871157,6.449802,0,"unclassified",,,,,,"paved",,,,
2036411527,720554657,8.294014,1,"unclassified",,,,,,"paved",,,,
720554657,2036411527,8.294014,1,"unclassified",,,,,,"paved",,,,
1942852658,2036411555,6.481051,0,"unclassified",,,,,,,,,,
2036411555,1942852658,6.481051,0,"unclassified",,,,,,,,,,
1135820969,1135821035,132.14887,0,"unclassified",,,,,,,,,,
1135821086,1135821031,134.121206,0,"unclassified",,,,,,,,,,
832285656,1097906857,14.142398,0,"unclassified",,,,,,,,,,
1097906736,832285675,101.90808799999999,0,"unclassified",,,,,,,,,,
1097906736,1160435142,336.66655799999995,0,"unclassified",,,,,,,,,,
1097906537,1097906736,93.30324,0,"unclassified",,,,,,,,,,
5109258934,4666465545,23.227878,0,"footway",,,,,,,,,,
4666465545,5109258934,23.227878,0,"footway",,,,,,,,,,
4666465269,5109258927,14.558679,0,"footway",,,,"yes",,,,,,
5109258927,4666465269,14.558679,0,"footway",,,,"yes",,,,,,
4666465279,4666465277,22.600808,0,"footway",,,,,,,,,,
4666465277,4666465279,22.600808,0,"footway",,,,,,,,,,
4666465277,4666465506,15.585335,0,"footway",,,,,,,,,,
4666465506,4666465277,15.585335,0,"footway",,,,,,,,,,
4666465269,4666465506,35.871223,0,"footway",,,,,,,,,,
4666465496,4666465554,11.448627,0,"footway",,,,,,,,,,
4666465554,4666465496,11.448627,0,"footway",,,,,,,,,,
4666465554,5109258787,27.223606000000004,0,"footway",,,,,,,,,,
5109258787,4666465554,27.223606000000004,0,"footway",,,,,,,,,,
4666465280,5109258787,59.646921999999996,0,"footway",,,,,,,,,,
4666465279,4666465280,15.662388,0,"footway",,,,"yes",,,,,,
5109258927,4666465496,24.305239,0,"footway",,,,,,,,,,
4666465496,5109258927,24.305239,0,"footway",,,,,,,,,,
5109258787,4666465673,104.92435,0,"footway",,,,,,,,,,
4666465673,5109258787,104.92435,0,"footway",,,,,,,,,,
4666465673,4666465514,109.753115,0,"footway",,,,,,,,,,
4666465514,4666465673,109.753115,0,"footway",,,,,,,,,,
4666465514,5109258816,12.606303,0,"footway",,,,,,,,,,
5109258816,4666465514,12.606303,0,"footway",,,,,,,,,,
5109258816,4666465277,114.37566799999999,0,"footway",,,,,,,,,,
4666465674,4666465673,41.193982,0,"footway",,,,,,,,,,
4666465673,5109258816,25.433205,0,"footway",,,,,,,,,,
4666465277,5109258816,114.37566799999999,0,"footway",,,,,,,,,,
4666465673,4666465674,41.193982,0,"footway",,,,,,,,,,
5109258816,4666465673,25.433205,0,"footway",,,,,,,,,,
4666465618,4666465616,17.098066,0,"footway",,,,,,,,,,
4666465616,4666465618,17.098066,0,"footway",,,,,,,,,,
4666465616,4666465611,102.336008,0,"footway",,,,,,,,,,
4666465611,4666465616,102.336008,0,"footway",,,,,,,,,,
4666465611,4666465603,134.06819000000002,0,"footway",,,,,,,,,,
4666465603,4666465611,134.06819000000002,0,"footway",,,,,,,,,,
4666465603,5109258744,48.629738,0,"footway",,,,,,,,,,
5109258744,4666465603,48.629738,0,"footway",,,,,,,,,,
4624468267,4666465571,23.549666,0,"footway",,,,,,,,,,
4666465571,4624468267,23.549666,0,"footway",,,,,,,,,,
4666465654,4624468266,19.105462,0,"footway",,,,,,,,,,
4624468266,4666465654,19.105462,0,"footway",,,,,,,,,,
5091984494,5091969123,7.324809,0,"footway",,,,,,,,,,
5091969123,5091984494,7.324809,0,"footway",,,,,,,,,,
5091984493,5091984492,14.784422,0,"footway",,,,,,,,,,
5091984492,5091984493,14.784422,0,"footway",,,,,,,,,,
5091968386,5091968396,17.191791,0,"footway",,,,,,,,,,
5091968396,5091968386,17.191791,0,"footway",,,,,,,,,,
5091969135,5091968396,32.309754,0,"footway",,,,,,,,,,
5091968396,5091969135,32.309754,1,"footway",,,,,,,,,,
5091969123,5091969133,23.318146,0,"footway",,,,,,,,,,
5091969133,5091969123,23.318146,0,"footway",,,,,,,,,,
5091968414,5091969128,43.088031,0,"footway",,,,,,,,,,
5091969128,5091968414,43.088031,0,"footway",,,,,,,,,,
5091969128,5091969133,29.667628,0,"footway",,,,,,,,,,
5091969133,5091969128,29.667628,0,"footway",,,,,,,,,,
5091969133,5091969129,30.473042,0,"footway",,,,,,,,,,
5091969129,5091969133,30.473042,0,"footway",,,,,,,,,,
1097906665,5091969127,62.146291,0,"footway",,,,,,,,,,
5091969127,1097906665,62.146291,0,"footway",,,,,,,,,,
5091969127,5091969128,27.560171,0,"footway",,,,,,,,,,
5091969128,5091969127,27.560171,0,"footway",,,,,,,,,,
5091969128,5091968407,16.637231,0,"footway",,,,,,,,,,
5091968407,5091969128,16.637231,0,"footway",,,,,,,,,,
5091969127,5091968407,32.069717,0,"footway",,,,,,,,,,
5091968407,5091969127,32.069717,0,"footway",,,,,,,,,,
5091968407,5091969123,28.10339,0,"footway",,,,,,,,,,
5091969123,5091968407,28.10339,0,"footway",,,,,,,,,,
5091969123,5091969121,62.455163,0,"footway",,,,,,,,,,
5091969121,5091969123,62.455163,0,"footway",,,,,,,,,,
5091968420,1097906526,99.010408,0,"footway",,,,,,,,,,
1097906526,5091968420,99.010408,0,"footway",,,,,,,,,,
5091968420,5091968400,40.497384999999994,0,"footway",,,,,,,,,,
5091984492,5091968420,9.515483,0,"footway",,,,,,,,,,
5091969121,5091984492,10.984356,0,"footway",,,,,,,,,,
5091968396,5091969121,79.966434,0,"footway",,,,,,,,,,
5091969129,5091968396,108.006247,0,"footway",,,,,,,,,,
5091968414,5091969129,94.950394,0,"footway",,,,,,,,,,
5091968417,5091968414,74.206891,0,"footway",,,,,,,,,,
1143721532,2235081807,10.311992,1,"primary",,"2",,,,"paved",,,,
2348718846,1143721532,39.622547000000004,0,"primary",,"2",,,,"paved",,,,
4844563800,2348718846,15.315812,0,"primary",,"2",,,,"paved",,,,
4844563799,4844563800,11.582702,0,"primary",,"2",,,"building_passage","paved",,,,
1093626721,4844563797,63.977981,0,"primary",,"2",,,,"paved",,,,
1093626410,1093626721,37.41993,1,"primary",,"2",,,,"paved",,,,
4844563797,4844563798,11.968593,0,"primary",,"2",,,"building_passage","paved",,,,
4666465514,1192530099,19.864504,0,"footway",,,,,,,,,,
1192530099,4666465514,19.864504,0,"footway",,,,,,,,,,
5109258742,5109258744,34.011445,0,"footway",,,,,,,,,,
